Date,0
2023-10-23,-0.0017332609540344768
2023-10-24,0.007539413531946426
2023-10-25,-0.014352250569520497
2023-10-26,-0.011974534876180942
2023-10-27,-0.004532767550164962
2023-10-30,0.011955741011919985
2023-10-31,0.0062803186228164165
2023-11-01,0.010664768860745077
2023-11-02,0.019164408831584323
2023-11-03,0.00912325238345102
2023-11-06,0.0023005181272088837
2023-11-07,0.0028461036562728026
2023-11-08,0.0007324752504076493
2023-11-09,-0.007798733950533432
2023-11-10,0.015604747936420749
2023-11-13,-0.0009533041051531521
2023-11-14,0.019400772926736698
2023-11-15,0.0021170485874331124
2023-11-16,0.0012232399201210775
2023-11-17,0.0012437034236214561
2023-11-20,0.0076976114656570616
2023-11-21,-0.0021793687579401144
2023-11-22,0.003860776168684632
2023-11-24,0.0006154785485839032
2023-11-27,-0.0018010431320968356
2023-11-28,0.0009899536675361809
2023-11-29,-0.0007033554338135017
2023-11-30,0.0039374904859332815
2023-12-01,0.0059159078366448625
2023-12-04,-0.005249298832781801
2023-12-05,-0.0001971704931182927
2023-12-06,-0.004029690906021011
2023-12-07,0.007630273043045976
2023-12-08,0.004299193823001701
2023-12-11,0.0038895933725098253
2023-12-12,0.004567266212643251
2023-12-13,0.013790108195302686
2023-12-14,0.0032093491365006166
2023-12-15,-0.0016465000867138535
2023-12-18,0.005625131788916216
2023-12-19,0.006080800419471899
2023-12-20,-0.013857381499048471
2023-12-21,0.009481957801892538
2023-12-22,0.0020096737648385155
2023-12-26,0.004222542368920834
2023-12-27,0.001808135747239481
2023-12-28,0.0003777287695541087
2023-12-29,-0.002894980597400898
2024-01-02,-0.005596319259629667
2024-01-03,-0.00816672628765358
2024-01-04,-0.0032210259670725216
2024-01-05,0.001369571515167367
2024-01-08,0.014275958893323004
2024-01-09,-0.0015170617748923032
2024-01-10,0.005655490521344175
2024-01-11,-0.0004407250473167368
2024-01-12,0.0006927792573838687
2024-01-16,-0.00367128002415551
2024-01-17,-0.00555860702650901
2024-01-18,0.008892732681818227
2024-01-19,0.012466231668031957
2024-01-22,0.0021142836343215343
2024-01-23,0.0029165084040072564
2024-01-24,0.001093234524868869
2024-01-25,0.005438949118876213
2024-01-26,-0.0012704751922893998
2024-01-29,0.007919288174400574
2024-01-30,-0.0007734832725783125
2024-01-31,-0.016317237435571563
2024-02-01,0.013088186026951831
2024-02-02,0.010527358922268526
2024-02-05,-0.003641290772085526
2024-02-06,0.00290343361615375
2024-02-07,0.008340265780668155
2024-02-08,0.00044174858405310324
2024-02-09,0.005779398925898516
2024-02-12,-0.00043895371353153134
2024-02-13,-0.013773025615334444
2024-02-14,0.009087734623678623
2024-02-15,0.006899673903582482
2024-02-16,-0.004979919789092513
2024-02-20,-0.005505484799996796
2024-02-21,0.0009058905865206857
2024-02-22,0.0206955377763427
2024-02-23,0.0006895540531599575
2024-02-26,-0.0036624296341464246
2024-02-27,0.001857622399498604
2024-02-28,-0.0013215851128339784
2024-02-29,0.0035949593269128943
2024-03-01,0.009388214481535373
2024-03-04,-0.0010723336690515728
2024-03-05,-0.009994156981452562
2024-03-06,0.005067216135458796
2024-03-07,0.009926412352266878
2024-03-08,-0.006002196438066876
2024-03-11,-0.0008598592960856744
2024-03-12,0.010757368467438022
2024-03-13,-0.001567445767875153
2024-03-14,-0.001976786508576578
2024-03-15,-0.006866599813079466
2024-03-18,0.005943089888015951
2024-03-19,0.00555713355747689
2024-03-20,0.009249518602781892
2024-03-21,0.003304467665027788
2024-03-22,-0.001895730965676523
2024-03-25,-0.002762691389085581
2024-03-26,-0.001847097139975995
2024-03-27,0.008403961351032274
2024-03-28,-0.00019114557985477898
2024-04-01,-0.001739942589185861
2024-04-02,-0.006358082097403961
2024-04-03,0.0010985442977613502
2024-04-04,-0.012206081350283449
2024-04-05,0.0104468818315413
2024-04-08,0.0005592637809375134
2024-04-09,0.0011566522904224996
2024-04-10,-0.010013079696337357
2024-04-11,0.007546867629477427
2024-04-12,-0.013802925612886874
2024-04-15,-0.012528161637780588
2024-04-16,-0.001823810860570485
2024-04-17,-0.00591824050906431
2024-04-18,-0.0020576018605662494
2024-04-19,-0.008728434633552662
2024-04-22,0.009209081264866414
2024-04-23,0.011866672246625631
2024-04-24,-0.00047454551108461196
2024-04-25,-0.0037990324101586648
2024-04-26,0.009474010266367072
2024-04-29,0.0035414295283506814
2024-04-30,-0.01584127675021496
2024-05-01,-0.0032471511531019237
2024-05-02,0.009353406639900141
2024-05-03,0.012395297420226381
2024-05-06,0.010326856423710673
2024-05-07,0.0011034322831828813
2024-05-08,9.653608926463164e-05
2024-05-09,0.005762049844200368
2024-05-10,0.0012881638445854104
2024-05-13,0.00013420241601558303
2024-05-14,0.0045882546035125316
2024-05-15,0.012382847119358331
2024-05-16,-0.0020575449352593367
2024-05-17,0.0014377521210338085
2024-05-20,0.001152163793598282
2024-05-21,0.002452415739196079
2024-05-22,-0.002879174788735228
2024-05-23,-0.00730438977293435
2024-05-24,0.00661651010770492
2024-05-28,0.0006988453582055243
2024-05-29,-0.007002454045068052
2024-05-30,-0.006633822279518031
2024-05-31,0.009108076740431681
2024-06-03,0.0008153980536673711
2024-06-04,0.0011178601524608478
2024-06-05,0.01188528513242515
2024-06-06,-1.882621034110521e-05
2024-06-07,-0.0012157751177359621
2024-06-10,0.003089675881409404
2024-06-11,0.0024083366685181407
2024-06-12,0.008213080638207026
2024-06-13,0.0020136483691370888
2024-06-14,0.0006082053435854107
2024-06-17,0.00795888049964888
2024-06-18,0.002540819788636295
2024-06-20,-0.002716531138374667
2024-06-21,-0.0013408204092731912
2024-06-24,-0.00325062747571081
2024-06-25,0.0038509640844608395
2024-06-26,0.0012480374665171379
2024-06-27,0.0015766378395141167
2024-06-28,-0.003935218822621045
2024-07-01,0.002058003120900098
2024-07-02,0.006729854689488501
2024-07-03,0.004462518162004825
2024-07-05,0.005766696994309317
2024-07-08,0.0011537153837624103
2024-07-09,0.0009725921162355711
2024-07-10,0.009895193071414399
2024-07-11,-0.008622502395324805
2024-07-12,0.006307544034548362
2024-07-15,0.002750008930767711
2024-07-16,0.005930192553132763
2024-07-17,-0.01402117447015816
2024-07-18,-0.00768481322327641
2024-07-19,-0.006640604165301545
2024-07-22,0.01030992434227529
2024-07-23,-0.0015686337077929213
2024-07-24,-0.022662593357454464
2024-07-25,-0.005210277592075152
2024-07-26,0.011199596088109942
2024-07-29,0.0005878941199950471
2024-07-30,-0.00506657798525012
2024-07-31,0.01625447246063394
2024-08-01,-0.01416057804502835
2024-08-02,-0.018618499509314157
2024-08-05,-0.0005
2024-08-06,0.0
2024-08-07,-0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-19,0.0
2024-08-20,-0.0
2024-08-21,0.0
2024-08-22,-0.0
2024-08-23,0.0
2024-08-26,-0.0
2024-08-27,0.0
2024-08-28,-0.0
2024-08-29,0.0
2024-08-30,0.0
2024-09-03,-0.021078885636139744
2024-09-04,-0.002046876670290021
2024-09-05,-0.002432152096037532
2024-09-06,-0.016830271311729317
2024-09-09,0.01119631664813281
2024-09-10,0.004355785475597784
2024-09-11,0.01025883282781126
2024-09-12,0.008423285347685328
2024-09-13,0.005222627103822264
2024-09-16,0.0014770129874024374
2024-09-17,0.00040845833165836787
2024-09-18,-0.002965620057530871
2024-09-19,0.017064378139773462
2024-09-20,-0.0017287449719706194
2024-09-23,0.0024989342683856552
2024-09-24,0.0028611142466230532
2024-09-25,-0.002205453189636053
2024-09-26,0.003964748538681562
2024-09-27,-0.0014502546060429777
2024-09-30,0.00400722886300664
2024-10-01,-0.008958432638663472
2024-10-02,0.0004220817711051428
2024-10-03,-0.0018281765263401528
2024-10-04,0.009087378912724597
2024-10-07,-0.009040348576167756
2024-10-08,0.009457539278118432
2024-10-09,0.0069263522125817545
2024-10-10,-0.0017501687408975064
2024-10-11,0.005988268041477562
2024-10-14,0.008178450457310804
2024-10-15,-0.0077697333193262885
2024-10-16,0.004346497308903352
2024-10-17,8.578339713527505e-05
2024-10-18,0.0038464792403318793
2024-10-21,-0.0016422048779184406
2024-10-22,-0.0005311986598887097
2024-10-23,-0.009137319028862279
2024-10-24,0.002162726927777525
2024-10-25,-0.0003451608301444642
2024-10-28,0.0030913183000973454
2024-10-29,0.0016181785372497703
2024-10-30,-0.003025124865027151
2024-10-31,-0.019603165693758307
2024-11-01,0.0042204506992948865
2024-11-04,-0.002153906914273751
2024-11-05,0.012091927433606875
2024-11-06,0.024865475267574322
2024-11-07,0.007732060900753401
2024-11-08,0.004331742618111978
2024-11-11,0.0009529299349824161
2024-11-12,-0.003106343791747568
2024-11-13,0.00048587354922258186
2024-11-14,-0.006430224552247066
2024-11-15,-0.01280871026223418
2024-11-18,0.0040974882082260855
2024-11-19,0.0036554827170298676
2024-11-20,0.00033879905995104487
2024-11-21,0.005368235809295463
2024-11-22,0.003099488375636783
2024-11-25,0.0033920479412496984
2024-11-26,0.0052214809175448185
2024-11-27,-0.0030302666709143278
2024-11-29,0.0062122736940395384
2024-12-02,0.0017925679729713373
2024-12-03,0.0004634736832791475
2024-12-04,0.006209707245635743
2024-12-05,-0.0016456003578506628
2024-12-06,0.0018958413769019078
2024-12-09,-0.005149931892349691
2024-12-10,-0.003109016445658197
2024-12-11,0.0077306637810581336
2024-12-12,-0.005152593115946069
2024-12-13,-0.00019851901320777632
2024-12-16,0.004269880290140193
2024-12-17,-0.004120052972256039
2024-12-18,-0.029803473706515704
2024-12-19,-0.0003069993195565779
2024-12-20,0.012010889579233464
2024-12-23,0.005988219017835528
2024-12-24,0.011115066605539514
2024-12-26,6.672961356302132e-05
2024-12-27,-0.010526717918043493
2024-12-30,-0.011411609793856137
2024-12-31,-0.003637840446199858
2025-01-02,-0.0024570434717935408
2025-01-03,0.012503365361905328
2025-01-06,0.005760456878321607
2025-01-07,-0.011304016546815787
2025-01-08,0.0014610443232179193
2025-01-10,-0.01526748187493343
2025-01-13,0.001550440518178986
2025-01-14,0.0013760358876970802
2025-01-15,0.01818997873904138
2025-01-16,-0.0019231741492639065
2025-01-17,0.010039953635990972
2025-01-21,0.009153480738035125
2025-01-22,0.005621570715055313
2025-01-23,0.005458021479211039
2025-01-24,-0.0029192782547329266
2025-01-27,-0.014145469544891931
2025-01-28,0.00859244878591836
2025-01-29,-0.004482919611252911
2025-01-30,0.005367078407106707
2025-01-31,-0.005321847370100663
2025-02-03,-0.006729751225148961
2025-02-04,0.0067084311270706465
2025-02-05,0.004054397224945605
2025-02-06,0.003475716866603973
2025-02-07,-0.009153583322874526
2025-02-10,0.006791192825763126
2025-02-11,0.0007606343957031747
2025-02-12,-0.0032213905817677357
2025-02-13,0.01055746445978012
2025-02-14,-4.9152155779497164e-05
2025-02-18,0.0029357669585814428
2025-02-19,0.002354943300001189
2025-02-20,-0.004160364041451259
2025-02-21,-0.017104082781476238
2025-02-24,-0.0045504799941537
2025-02-25,-0.004973053296503993
2025-02-26,0.0005047507949258456
2025-02-27,-0.0159620332278001
2025-02-28,0.015605715974889911
2025-03-03,-0.01752008108508596
2025-03-04,-0.011836894708225354
2025-03-05,0.010748024045603932
2025-03-06,-0.01775110099433308
2025-03-07,0.005604862391113574
2025-03-10,-0.026635768037508556
2025-03-11,-0.008312848895430047
2025-03-12,-0.0005
2025-03-13,-0.0
2025-03-14,0.0
2025-03-17,0.0
2025-03-18,-0.0
2025-03-19,0.0
2025-03-20,-0.0
2025-03-21,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-26,-0.0
2025-03-27,-0.0
2025-03-28,-0.0
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,-0.0
2025-04-04,-0.0
2025-04-07,-0.0
2025-04-08,-0.0
2025-04-09,0.0
2025-04-10,-0.0
2025-04-11,0.0
2025-04-14,0.0
2025-04-15,-0.0
2025-04-16,-0.0
2025-04-17,0.0
2025-04-21,-0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,0.0
2025-05-01,0.0
2025-05-02,0.0
2025-05-05,-0.0
2025-05-06,-0.0
2025-05-07,0.0
2025-05-08,0.006467790512362626
2025-05-09,-0.0012741154091592266
2025-05-12,0.03304739833427295
2025-05-13,0.006603834423701382
2025-05-14,0.0012779544649290653
2025-05-15,0.004884447976479134
2025-05-16,0.006334078244299768
2025-05-19,0.0010938140906688876
2025-05-20,-0.003362231831992135
2025-05-21,-0.016850691027241238
2025-05-22,0.0003946470773714683
2025-05-23,-0.006825781018315102
2025-05-27,0.020790561118512185
2025-05-28,-0.00578541508126218
2025-05-29,0.00394748783433041
2025-05-30,-0.0011185613277852058
2025-06-02,0.005633006470431967
2025-06-03,0.0057024856312966055
2025-06-04,-0.0002683402981678018
2025-06-05,-0.004832872149646783
2025-06-06,0.01026887576177038
2025-06-09,0.0009013860201088075
2025-06-10,0.005669767615193555
2025-06-11,-0.0028520166647610923
2025-06-12,0.003974226097154254
2025-06-13,-0.011180064396467237
2025-06-16,0.009514196478714876
2025-06-17,-0.008545032536578567
2025-06-18,-0.00015073907087526095
2025-06-20,-0.002348536060589268
2025-06-23,0.009877480504495884
2025-06-24,0.011047208993088198
2025-06-25,0.0005603646306036048
2025-06-26,0.0078238812594984
2025-06-27,0.004968331264201042
2025-06-30,0.004781205589738047
2025-07-01,-0.00032367930822507773
2025-07-02,0.004533276515816365
2025-07-03,0.007881385954874531
2025-07-07,-0.007451918652258804
2025-07-08,-0.0005478153334739222
2025-07-09,0.005996626767211577
2025-07-10,0.0028203102183426143
2025-07-11,-0.0035154238705954466
2025-07-14,0.0019081172266204316
2025-07-15,-0.004273167050626858
2025-07-16,0.003343191118515554
2025-07-17,0.006119591369856847
2025-07-18,-0.0007323149660009021
2025-07-21,0.00189617516566698
2025-07-22,0.00014312116322434676
2025-07-23,0.008507541122114715
2025-07-24,0.00033105252282705777
2025-07-25,0.004224252618049373
2025-07-28,-0.0002511001694521786
2025-07-29,-0.002637552218566541
2025-07-30,-0.001259331011042586
2025-07-31,-0.0037512265266997913
2025-08-01,-0.016390369519761805
2025-08-04,0.015199713679950877
2025-08-05,-0.005069869050569831
2025-08-06,0.007659581475387256
2025-08-07,-0.0008376240775045396
2025-08-08,0.007797670813969093
2025-08-11,-0.001977539647394999
2025-08-12,0.010646114455699962
2025-08-13,0.0034230513551563035
2025-08-14,9.306090191762983e-05
2025-08-15,-0.002341289856780504
2025-08-18,-0.0002176314371907795
2025-08-19,-0.005425130066678108
2025-08-20,-0.0026570836306463175
2025-08-21,-0.004011822287558586
2025-08-22,0.015356789701382434
2025-08-25,-0.004401062092461494
2025-08-26,0.00418703634989015
2025-08-27,0.0022785132820097864
2025-08-28,0.0035413627321432273
2025-08-29,-0.005963681603979976
2025-09-02,-0.007410295555873803
2025-09-03,0.005419655849210114
2025-09-04,0.008357264025115718
2025-09-05,-0.0028961484885347
2025-09-08,0.00245654190871325
2025-09-09,0.0023119206976096596
2025-09-10,0.0028908542790051506
2025-09-11,0.0083102647317852
2025-09-12,-0.0003347065098444624
2025-09-15,0.005323952420932088
2025-09-16,-0.0013768859187990312
2025-09-17,-0.0012423421464921036
2025-09-18,0.004672538520265501
2025-09-19,0.004952781371341031
2025-09-22,0.004731100453687631
2025-09-23,-0.005443566388828702
2025-09-24,-0.00318163345261413
2025-09-25,-0.0046134974884718405
2025-09-26,0.005729144366994676
2025-09-29,0.0028103664411394114
2025-09-30,0.0037668667591124194
2025-10-01,0.0034074772846361956
2025-10-02,0.0011518035371935742
2025-10-03,-1.4767362221501656e-05
2025-10-06,0.003586228910335887
2025-10-07,-0.003707492250962563
2025-10-08,0.005963052412792935
2025-10-09,-0.0028970083792378976
2025-10-10,-0.02702782789908942
2025-10-13,0.015344074693208754
2025-10-14,-0.0012216548034570396
2025-10-15,0.004439523175783
2025-10-16,-0.006810261153983643
2025-10-17,0.0056763938002961645
2025-10-20,0.010400475399621634
2025-10-21,-1.4904481475674913e-05
2025-10-22,-0.0051989069274411825
2025-10-23,0.005929891190499692
2025-10-24,0.008172571104630766
2025-10-27,0.011797712023149165
2025-10-28,0.0026559989565904107
2025-10-29,0.00048038703989639053
2025-10-30,-0.010998143937077431
2025-10-31,0.0032800997320792113
2025-11-03,0.0018767772528907045
2025-11-04,-0.011853539942447422
2025-11-05,0.003465389196995794
2025-11-06,-0.010729333212665781
2025-11-07,0.0009845075813772475
2025-11-10,0.015604343307993984
2025-11-11,0.0022892399865570567
2025-11-12,0.000556488478612005
2025-11-13,-0.016594019980226582
2025-11-14,-0.00016376876033696863
2025-11-17,-0.009316433429244153
2025-11-18,-0.008397552770101346
2025-11-19,0.003863200142837808
2025-11-20,-0.015242245459799908
2025-11-21,0.009961222976632378
2025-11-24,0.014718507062180919
2025-11-25,0.009405991442055672
2025-11-26,0.006903483450626968
2025-11-28,0.0054584063386144965
2025-12-01,-0.00456550542342915
2025-12-02,0.001852299674079072
2025-12-03,0.0034627677932597134
2025-12-04,0.0007310561539988214
2025-12-05,0.0018995368427092707
2025-12-08,-0.0030042775146752465
2025-12-09,-0.0008630551776167561
2025-12-10,0.006632177546088913
2025-12-11,0.002326948130527695
2025-12-12,-0.010751968927534161
2025-12-15,-0.0015108877827516576
2025-12-16,-0.0027322975952780437
2025-12-17,-0.011003620102041922
2025-12-18,0.0075513325776148665
2025-12-19,0.009063445479451593
2025-12-22,0.006229892278320159
2025-12-23,0.004570454818433767
2025-12-24,0.003517620305531599
2025-12-26,-0.00010141503224248005
2025-12-29,-0.0035636282070554692
2025-12-30,-0.0012211007345818148
2025-12-31,-0.007408967373390807
2026-01-02,0.0018330397334520576
2026-01-05,0.006660113816062907
2026-01-06,0.005947183373089304
2026-01-07,-0.0032233567922279605
2026-01-08,-0.0001015326819850948
2026-01-09,0.006613342394091948
2026-01-12,0.0015704538117720102
2026-01-13,-0.0019994751058699523
2026-01-14,-0.0049152373416186945
2026-01-15,0.0027232143965294497
2026-01-16,-0.0008378739908955213
2026-01-20,-0.02035678572354538
2026-01-21,0.011541079202094906
2026-01-22,0.005223230019727465
2026-01-23,0.0003627802397405677
2026-01-26,0.005078147060610272
2026-01-27,0.0039842647296841616
2026-01-28,-0.00010066990365009687
2026-01-29,-0.0019843824489695905
2026-01-30,-0.0029825802604036555
2026-02-02,0.0049713621309359635
2026-02-03,-0.00845539643070048
2026-02-04,-0.004843921678897245
2026-02-05,-0.012489211256201505
2026-02-06,0.019184711840951385
2026-02-09,0.004821832103010459
2026-02-10,-0.002637160432081398
2026-02-11,-0.00023105881441631837
2026-02-12,-0.015448874227901088
2026-02-13,0.0007044854938151879
2026-02-17,0.0016134664707256885
2026-02-18,0.00503775854161681
2026-02-19,-0.0026374339404175995
2026-02-20,0.0072318645891236155
2026-02-23,-0.010211314710874664
2026-02-24,0.0072684529303947976
2026-02-25,0.008438348943580865
2026-02-26,-0.005554476391620877
2026-02-27,-0.004801943258527008
2026-03-02,0.0005685787823310751
2026-03-03,-0.008814338482795558
2026-03-04,0.007055308353085099
2026-03-05,-0.005575546846394497
2026-03-06,-0.01310713507083594
2026-03-09,0.008760025013038852
2026-03-10,-0.0016071269053667958
2026-03-11,-0.0012551629285170174
2026-03-12,-0.015184948869363946
2026-03-13,-0.00566010950100615
2026-03-16,0.01017686611148294
2026-03-17,0.002630554869974988
2026-03-18,-0.013953645387120073
2026-03-19,-0.0024643404851919515
2026-03-20,-0.01433577587250412
2026-03-23,0.010500019244938263
2026-03-24,-0.0033568497522669105
2026-03-25,0.0055727589473861805
2026-03-26,-0.01785874415813893
2026-03-27,-0.017051883523328093
2026-03-30,-0.0033434623831841703
2026-03-31,0.029067925698914365
2026-04-01,0.007534463782890466
2026-04-02,0.0009004744280911581
2026-04-06,0.004726797348637568
2026-04-07,0.00044007410584945283
2026-04-08,0.025469554638327674
2026-04-09,0.005769091171088148
2026-04-10,-0.0006617805145500144
2026-04-13,0.009772397784352238
2026-04-14,0.012184880752370564
2026-04-15,0.007890994867038703
2026-04-16,0.002457311622604319
2026-04-17,0.012085685130224455
2026-04-20,-0.001999667552905704
2026-04-21,-0.006546949154936477
2026-04-22,0.010126696838070659
2026-04-23,-0.0038807239498254154
2026-04-24,0.007749297960023771
2026-04-27,0.0017228064887029326
2026-04-28,-0.004865948728146385
2026-04-29,-0.000154541093994931
2026-04-30,0.009949627427203511
2026-05-01,0.0027691138283711947
2026-05-04,-0.0036633796697417287
2026-05-05,0.008022185884992483
2026-05-06,0.013899439445017592
